date,SlowK,SlowD
2019-01-22 11:13,48.8241,30.3631
2019-01-22 11:14,60.0119,46.5963
2019-01-22 11:15,44.012,50.9494
2019-01-22 11:16,54.2093,52.7444
2019-01-22 11:17,65.9211,54.7142
2019-01-22 11:18,95.0842,71.7382
2019-01-22 11:19,99.4704,86.8252
2019-01-22 11:20,94.7086,96.4211
2019-01-22 11:21,91.5345,95.2378
2019-01-22 11:22,81.813,89.352
2019-01-22 11:23,78.9366,84.0947
2019-01-22 11:24,53.6547,71.4681
2019-01-22 11:25,39.1165,57.2359
2019-01-22 11:26,25.0894,39.2869
2019-01-22 11:27,44.2704,36.1588
2019-01-22 11:28,50.1964,39.8521
2019-01-22 11:29,58.5278,50.9982
2019-01-22 11:30,41.5229,50.0824
2019-01-22 11:31,45.5572,48.536
2019-01-22 11:32,58.8911,48.6571
2019-01-22 11:33,83.6599,62.7027
2019-01-22 11:34,81.6252,74.7254
2019-01-22 11:35,48.2918,71.1923
2019-01-22 11:36,25.8462,51.9211
2019-01-22 11:37,16.0383,30.0588
2019-01-22 11:38,21.8666,21.2504
2019-01-22 11:39,39.9647,25.9565
2019-01-22 11:40,59.7184,40.5166
2019-01-22 11:41,55.9092,51.8641
2019-01-22 11:42,34.0134,49.8803
2019-01-22 11:43,8.7768,32.8998
2019-01-22 11:44,14.898,19.2294
2019-01-22 11:45,9.9257,11.2002
2019-01-22 11:46,8.5274,11.117
2019-01-22 11:47,0.9084,6.4538
2019-01-22 11:48,5.2956,4.9105
2019-01-22 11:49,15.5392,7.2477
2019-01-22 11:50,28.7859,16.5402
2019-01-22 11:51,47.9321,30.7524
2019-01-22 11:52,49.8776,42.1986
2019-01-22 11:53,39.813,45.8743
2019-01-22 11:54,33.4863,41.059
2019-01-22 11:55,40.9883,38.0959
2019-01-22 11:56,51.3877,41.9541
2019-01-22 11:57,61.089,51.155
2019-01-22 11:58,46.6528,53.0432
2019-01-22 11:59,33.3361,47.026
2019-01-22 12:00,9.3811,29.79
2019-01-22 12:01,7.7375,16.8182
2019-01-22 12:02,20.7459,12.6215
2019-01-22 12:03,29.2542,19.2459
2019-01-22 12:04,58.6661,36.2221
2019-01-22 12:05,78.2049,55.3751
2019-01-22 12:06,83.9077,73.5929
2019-01-22 12:07,80.4595,80.8574
2019-01-22 12:08,78.9777,81.115
2019-01-22 12:09,93.1648,84.2007
2019-01-22 12:10,95.6598,89.2674
2019-01-22 12:11,91.4276,93.4174
2019-01-22 12:12,82.6189,89.9021
2019-01-22 12:13,50.2388,74.7618
2019-01-22 12:14,22.8277,51.8951
2019-01-22 12:15,1.4042,24.8236
2019-01-22 12:16,2.2704,8.8341
2019-01-22 12:17,15.5886,6.4211
2019-01-22 12:18,45.4006,21.0865
2019-01-22 12:19,76.6806,45.8899
2019-01-22 12:20,87.855,69.9787
2019-01-22 12:21,75.3726,79.9694
2019-01-22 12:22,53.4342,72.2206
2019-01-22 12:23,41.6637,56.8235
2019-01-22 12:24,37.8672,44.3217
2019-01-22 12:25,55.8647,45.1319
2019-01-22 12:26,47.4818,47.0712
2019-01-22 12:27,44.8903,49.4123
2019-01-22 12:28,19.2499,37.2073
2019-01-22 12:29,14.7023,26.2808
2019-01-22 12:30,2.5647,12.1723
2019-01-22 12:31,1.2581,6.175
2019-01-22 12:32,8.4752,4.0993
2019-01-22 12:33,15.975,8.5694
2019-01-22 12:34,32.3096,18.9199
2019-01-22 12:35,29.8545,26.0464
2019-01-22 12:36,28.6043,30.2561
2019-01-22 12:37,38.7882,32.4157
2019-01-22 12:38,61.803,43.0652
2019-01-22 12:39,80.1913,60.2609
2019-01-22 12:40,58.2108,66.7351
2019-01-22 12:41,40.9599,59.7873
2019-01-22 12:42,47.9019,49.0242
2019-01-22 12:43,67.8628,52.2415
2019-01-22 12:44,88.7837,68.1828
2019-01-22 12:45,79.7759,78.8075
2019-01-22 12:46,75.9143,81.4913
2019-01-22 12:47,44.4677,66.7193
2019-01-22 12:48,34.23,51.5373
2019-01-22 12:49,15.4186,31.3721
2019-01-22 12:50,37.6431,29.0973
2019-01-22 12:51,31.5293,28.197
2019-01-22 12:52,61.7785,43.6503
2019-01-22 12:53,68.1233,53.8104
2019-01-22 12:54,90.234,73.3786
2019-01-22 12:55,65.234,74.5304
2019-01-22 12:56,36.6646,64.0442
2019-01-22 12:57,11.4635,37.7874
2019-01-22 12:58,3.1302,17.0861
2019-01-22 12:59,9.0745,7.8894
2019-01-22 13:00,10.1107,7.4384
2019-01-22 13:01,10.1107,9.7653
2019-01-22 13:02,4.7509,8.3241
2019-01-22 13:03,0.5845,5.1487
2019-01-22 13:04,1.3082,2.2145
2019-01-22 13:05,7.0134,2.9687
2019-01-22 13:06,21.2986,9.8734
2019-01-22 13:07,26.1309,18.1476
2019-01-22 13:08,19.8412,22.4235
2019-01-22 13:09,7.2508,17.7409
2019-01-22 13:10,2.1989,9.7636
2019-01-22 13:11,16.6138,8.6878
2019-01-22 13:12,27.0396,15.2841
2019-01-22 13:13,39.9307,27.8614
2019-01-22 13:14,39.1515,35.3739
2019-01-22 13:15,45.6974,41.5932
2019-01-22 13:16,56.736,47.195
2019-01-22 13:17,66.1776,56.2037
2019-01-22 13:18,56.0585,59.6574
2019-01-22 13:19,31.6249,51.287
2019-01-22 13:20,10.5883,32.7572
2019-01-22 13:21,17.0066,19.7399
2019-01-22 13:22,46.9217,24.8389
2019-01-22 13:23,71.2696,45.066
2019-01-22 13:24,79.9151,66.0355
2019-01-22 13:25,58.3339,69.8395
2019-01-22 13:26,50.7488,62.9993
2019-01-22 13:27,36.684,48.5889
2019-01-22 13:28,58.9518,48.7948
2019-01-22 13:29,63.2007,52.9455
2019-01-22 13:30,76.6306,66.261
2019-01-22 13:31,63.3629,67.7314
2019-01-22 13:32,66.9767,68.99
2019-01-22 13:33,62.334,64.2245
2019-01-22 13:34,56.6655,61.992
2019-01-22 13:35,39.999,52.9995
2019-01-22 13:36,27.2232,41.2959
2019-01-22 13:37,24.8171,30.6797
2019-01-22 13:38,38.6284,30.2229
2019-01-22 13:39,65.1455,42.8637
2019-01-22 13:40,87.4661,63.7467
2019-01-22 13:41,96.9883,83.2
2019-01-22 13:42,79.4062,87.9535
2019-01-22 13:43,56.2959,77.5635
2019-01-22 13:44,26.2964,53.9995
2019-01-22 13:45,15.6864,32.7596
2019-01-22 13:46,14.6238,18.8689
2019-01-22 13:47,23.5691,17.9598
2019-01-22 13:48,46.8972,28.3634
2019-01-22 13:49,66.7632,45.7432
2019-01-22 13:50,81.757,65.1391
2019-01-22 13:51,84.9314,77.8172
2019-01-22 13:52,73.6598,80.1161
2019-01-22 13:53,51.3866,69.9926
2019-01-22 13:54,29.9748,51.6737
2019-01-22 13:55,22.9469,34.7694
2019-01-22 13:56,37.1775,30.0331
2019-01-22 13:57,50.9301,37.0182
2019-01-22 13:58,51.4263,46.5113
2019-01-22 13:59,40.1336,47.4967
2019-01-22 14:00,25.3451,38.9683
2019-01-22 14:01,44.9751,36.818
2019-01-22 14:02,51.324,40.5481
2019-01-22 14:03,43.3863,46.5618
2019-01-22 14:04,14.2866,36.3323
2019-01-22 14:05,0.0,19.2243
2019-01-22 14:06,20.3713,11.5526
2019-01-22 14:07,29.6287,16.6667
2019-01-22 14:08,33.7951,27.9317
2019-01-22 14:09,14.5726,25.9988
2019-01-22 14:10,5.3152,17.8943
2019-01-22 14:11,3.6488,7.8455
2019-01-22 14:12,7.6292,5.5311
2019-01-22 14:13,8.7414,6.6731
2019-01-22 14:14,16.387,10.9192
2019-01-22 14:15,44.591,23.2398
2019-01-22 14:16,66.8655,42.6145
2019-01-22 14:17,84.0535,65.17
2019-01-22 14:18,72.054,74.3244
2019-01-22 14:19,48.6674,68.2583
2019-01-22 14:20,34.033,51.5848
2019-01-22 14:21,32.2397,38.3134
2019-01-22 14:22,48.3319,38.2016
2019-01-22 14:23,50.5762,43.7159
2019-01-22 14:24,32.2273,43.7118
2019-01-22 14:25,29.8393,37.5476
2019-01-22 14:26,31.5262,31.1976
2019-01-22 14:27,53.5217,38.2957
2019-01-22 14:28,57.2786,47.4422
2019-01-22 14:29,53.3475,54.7159
2019-01-22 14:30,46.8283,52.4848
2019-01-22 14:31,62.7005,54.2921
2019-01-22 14:32,81.3749,63.6346
2019-01-22 14:33,95.0104,79.6953
2019-01-22 14:34,93.5286,89.9713
2019-01-22 14:35,77.2045,88.5812
2019-01-22 14:36,50.5492,73.7607
2019-01-22 14:37,19.1676,48.9738
2019-01-22 14:38,4.1181,24.6116
2019-01-22 14:39,3.9574,9.081
2019-01-22 14:40,14.3712,7.4822
2019-01-22 14:41,33.4775,17.2687
2019-01-22 14:42,38.323,28.7239
2019-01-22 14:43,38.4849,36.7618
2019-01-22 14:44,19.3786,32.0622
2019-01-22 14:45,14.4938,24.1191
2019-01-22 14:46,13.8645,15.9123
2019-01-22 14:47,26.8273,18.3952
2019-01-22 14:48,25.5174,22.0697
2019-01-22 14:49,19.3872,23.9106
2019-01-22 14:50,10.9053,18.6033
2019-01-22 14:51,27.8313,19.3746
2019-01-22 14:52,42.0633,26.9333
2019-01-22 14:53,66.4046,45.433
2019-01-22 14:54,75.4805,61.3161
2019-01-22 14:55,82.943,74.9427
2019-01-22 14:56,74.1049,77.5094
2019-01-22 14:57,45.9648,67.6709
2019-01-22 14:58,32.7113,50.927
2019-01-22 14:59,19.393,32.6897
2019-01-22 15:00,25.3457,25.8167
2019-01-22 15:01,17.91,20.8829
2019-01-22 15:02,30.9116,24.7224
2019-01-22 15:03,30.841,26.5542
2019-01-22 15:04,47.5173,36.4233
2019-01-22 15:05,36.3863,38.2482
2019-01-22 15:06,39.0406,40.9814
2019-01-22 15:07,25.1808,33.5359
2019-01-22 15:08,22.7839,29.0018
2019-01-22 15:09,21.9997,23.3215
2019-01-22 15:10,26.273,23.6856
2019-01-22 15:11,27.0295,25.1008
2019-01-22 15:12,52.6106,35.3044
2019-01-22 15:13,73.5627,51.0676
2019-01-22 15:14,97.143,74.4388
2019-01-22 15:15,86.4534,85.7197
2019-01-22 15:16,73.81,85.8022
2019-01-22 15:17,65.7843,75.3492
2019-01-22 15:18,70.1626,69.919
2019-01-22 15:19,73.2831,69.7433
2019-01-22 15:20,70.5614,71.3357
2019-01-22 15:21,52.6304,65.4916
2019-01-22 15:22,60.3024,61.1647
2019-01-22 15:23,73.9069,62.2799
2019-01-22 15:24,92.8862,75.6985
2019-01-22 15:25,91.9007,86.2313
2019-01-22 15:26,90.0895,91.6255
2019-01-22 15:27,95.3524,92.4476
2019-01-22 15:28,80.7979,88.7466
2019-01-22 15:29,81.7307,85.9603
2019-01-22 15:30,69.7896,77.4394
2019-01-22 15:31,67.2792,72.9332
2019-01-22 15:32,36.5327,57.8672
2019-01-22 15:33,17.0791,40.297
2019-01-22 15:34,4.8819,19.4979
2019-01-22 15:35,5.3048,9.0886
2019-01-22 15:36,24.0641,11.4169
2019-01-22 15:37,34.9906,21.4531
2019-01-22 15:38,53.3051,37.4532
2019-01-22 15:39,65.0673,51.121
2019-01-22 15:40,86.2393,68.2039
2019-01-22 15:41,92.0682,81.1249
2019-01-22 15:42,91.8425,90.05
2019-01-22 15:43,88.5095,90.8067
2019-01-22 15:44,84.1255,88.1592
2019-01-22 15:45,64.7123,79.1158
2019-01-22 15:46,37.1281,61.9886
2019-01-22 15:47,24.4474,42.0959
2019-01-22 15:48,21.7141,27.7632
2019-01-22 15:49,26.8743,24.3453
2019-01-22 15:50,21.9663,23.5182
2019-01-22 15:51,11.8782,20.2396
2019-01-22 15:52,10.5581,14.8009
2019-01-22 15:53,9.9354,10.7906
2019-01-22 15:54,23.2691,14.5875
2019-01-22 15:55,31.6797,21.6281
2019-01-22 15:56,32.0002,28.983
2019-01-22 15:57,25.6096,29.7632
2019-01-22 15:58,28.9977,28.8692
2019-01-22 15:59,55.3539,36.6538
2019-01-22 16:00,81.7442,55.3653
2019-01-23 09:31,79.4092,72.1691
2019-01-23 09:32,56.5555,72.5696
2019-01-23 09:33,26.5129,54.1592
2019-01-23 09:34,12.8443,31.9709
2019-01-23 09:35,6.1318,15.163
2019-01-23 09:36,8.9282,9.3015
2019-01-23 09:37,11.4746,8.8449
2019-01-23 09:38,10.9932,10.4653
2019-01-23 09:39,15.7496,12.7391
2019-01-23 09:40,16.1721,14.3049
2019-01-23 09:41,31.8813,21.2676
2019-01-23 09:42,40.3716,29.475
2019-01-23 09:43,65.9072,46.0534
2019-01-23 09:44,78.9412,61.74
2019-01-23 09:45,77.2123,74.0202
2019-01-23 09:46,64.5228,73.5588
2019-01-23 09:47,39.5947,60.4433
2019-01-23 09:48,22.5414,42.2196
2019-01-23 09:49,16.1416,26.0926
2019-01-23 09:50,28.2577,22.3136
2019-01-23 09:51,52.9941,32.4645
2019-01-23 09:52,43.4223,41.558
2019-01-23 09:53,48.5503,48.3222
2019-01-23 09:54,31.8098,41.2608
2019-01-23 09:55,38.7199,39.6933
2019-01-23 09:56,30.6859,33.7385
2019-01-23 09:57,53.0327,40.8128
2019-01-23 09:58,55.2117,46.3101
2019-01-23 09:59,59.2695,55.838
2019-01-23 10:00,31.4792,48.6535
2019-01-23 10:01,24.9024,38.5504
2019-01-23 10:02,38.8237,31.7351
2019-01-23 10:03,64.8313,42.8525
2019-01-23 10:04,80.563,61.406
2019-01-23 10:05,69.3889,71.5944
2019-01-23 10:06,43.3775,64.4431
2019-01-23 10:07,23.7369,45.5011
2019-01-23 10:08,7.666,24.9268
2019-01-23 10:09,7.2327,12.8785
2019-01-23 10:10,19.4067,11.4352
2019-01-23 10:11,36.6158,21.0851
2019-01-23 10:12,49.3107,35.1111
2019-01-23 10:13,50.3957,45.4408
2019-01-23 10:14,46.58,48.7622
2019-01-23 10:15,31.2181,42.7313
2019-01-23 10:16,22.4927,33.4303
2019-01-23 10:17,5.0316,19.5808
2019-01-23 10:18,12.1742,13.2328
2019-01-23 10:19,7.844,8.3499
2019-01-23 10:20,7.844,9.2874
2019-01-23 10:21,3.9425,6.5435
2019-01-23 10:22,15.0228,8.9364
2019-01-23 10:23,28.2463,15.7372
2019-01-23 10:24,26.122,23.1303
2019-01-23 10:25,26.6208,26.9964
2019-01-23 10:26,26.5639,26.4356
2019-01-23 10:27,43.8981,32.3609
2019-01-23 10:28,59.9499,43.4706
2019-01-23 10:29,80.1167,61.3216
2019-01-23 10:30,94.8377,78.3015
2019-01-23 10:31,85.5538,86.8361
2019-01-23 10:32,85.5538,88.6485
2019-01-23 10:33,83.897,85.0015
2019-01-23 10:34,98.1819,89.2109
2019-01-23 10:35,90.8759,90.9849
2019-01-23 10:36,89.1046,92.7208
2019-01-23 10:37,73.8252,84.6019
2019-01-23 10:38,74.4282,79.1193
2019-01-23 10:39,71.5172,73.2568
2019-01-23 10:40,73.0281,72.9912
2019-01-23 10:41,47.4725,64.0059
2019-01-23 10:42,24.2352,48.2452
2019-01-23 10:43,4.6704,25.4593
2019-01-23 10:44,6.7026,11.8694
2019-01-23 10:45,6.1845,5.8525
2019-01-23 10:46,13.3599,8.749
2019-01-23 10:47,22.3282,13.9575
2019-01-23 10:48,24.023,19.9037
2019-01-23 10:49,30.2886,25.5466
2019-01-23 10:50,18.2133,24.1749
2019-01-23 10:51,34.2746,27.5922
2019-01-23 10:52,24.1665,25.5514
2019-01-23 10:53,28.6101,29.0171
2019-01-23 10:54,21.1091,24.6286
2019-01-23 10:55,43.3311,31.0168
2019-01-23 10:56,71.1086,45.183
2019-01-23 10:57,78.3636,64.2678
2019-01-23 10:58,58.1953,69.2225
2019-01-23 10:59,58.0736,64.8775
2019-01-23 11:00,70.8194,62.3628
2019-01-23 11:01,95.258,74.717
2019-01-23 11:02,89.4742,85.1839
2019-01-23 11:03,72.8076,85.8466
2019-01-23 11:04,63.6331,75.305
2019-01-23 11:05,65.0941,67.1782
2019-01-23 11:06,73.4258,67.3843
2019-01-23 11:07,65.2743,67.9314
2019-01-23 11:08,52.7751,63.8251
2019-01-23 11:09,32.2043,50.0846
2019-01-23 11:10,26.3707,37.1167
2019-01-23 11:11,22.8576,27.1442
2019-01-23 11:12,37.1162,28.7815
2019-01-23 11:13,57.9677,39.3138
2019-01-23 11:14,54.5348,49.8729
2019-01-23 11:15,44.7375,52.4133
2019-01-23 11:16,31.6653,43.6459
2019-01-23 11:17,25.2206,33.8745
2019-01-23 11:18,18.8278,25.2379
2019-01-23 11:19,8.1469,17.3984
2019-01-23 11:20,16.2599,14.4115
2019-01-23 11:21,24.3025,16.2364
2019-01-23 11:22,53.872,31.4781
2019-01-23 11:23,67.0203,48.3983
2019-01-23 11:24,75.9251,65.6058
2019-01-23 11:25,45.8951,62.9468
2019-01-23 11:26,34.8684,52.2295
2019-01-23 11:27,29.0605,36.608
2019-01-23 11:28,39.081,34.3366
2019-01-23 11:29,51.6599,39.9338
2019-01-23 11:30,63.0251,51.2554
2019-01-23 11:31,77.4793,64.0548
2019-01-23 11:32,77.2785,72.5943
2019-01-23 11:33,85.6109,80.1229
2019-01-23 11:34,85.2402,82.7099
2019-01-23 11:35,88.5185,86.4565
2019-01-23 11:36,80.1846,84.6478
2019-01-23 11:37,74.3463,81.0165
2019-01-23 11:38,52.1235,68.8848
2019-01-23 11:39,43.1235,56.5311
2019-01-23 11:40,45.1663,46.8044
2019-01-23 11:41,71.191,53.1602
2019-01-23 11:42,88.113,68.1568
2019-01-23 11:43,88.3106,82.5382
2019-01-23 11:44,90.0641,88.8292
2019-01-23 11:45,84.4672,87.614
2019-01-23 11:46,83.1807,85.904
2019-01-23 11:47,49.8473,72.4984
2019-01-23 11:48,25.8564,52.9614
2019-01-23 11:49,3.3335,26.3457
2019-01-23 11:50,3.3335,10.8411
2019-01-23 11:51,9.6159,5.4277
2019-01-23 11:52,40.0502,17.6665
2019-01-23 11:53,73.3835,41.0165
2019-01-23 11:54,66.2923,59.9087
2019-01-23 11:55,39.9519,59.8759
2019-01-23 11:56,9.144,38.4627
2019-01-23 11:57,15.7098,21.6019
2019-01-23 11:58,16.0604,13.6381
2019-01-23 11:59,18.0802,16.6168
2019-01-23 12:00,28.1818,20.7741
2019-01-23 12:01,53.0309,33.0977
2019-01-23 12:02,79.7984,53.6704
2019-01-23 12:03,91.7903,74.8732
2019-01-23 12:04,89.2578,86.9488
2019-01-23 12:05,88.3792,89.8091
2019-01-23 12:06,64.9906,80.8759
2019-01-23 12:07,63.2289,72.1996
2019-01-23 12:08,34.4605,54.2267
2019-01-23 12:09,28.6651,42.1182
2019-01-23 12:10,11.8296,24.9851
2019-01-23 12:11,21.7292,20.7413
2019-01-23 12:12,27.368,20.3089
2019-01-23 12:13,31.9493,27.0155
2019-01-23 12:14,40.1663,33.1612
2019-01-23 12:15,55.7147,42.6101
2019-01-23 12:16,44.1545,46.6785
2019-01-23 12:17,26.2772,42.0488
2019-01-23 12:18,21.1852,30.5389
2019-01-23 12:19,27.6194,25.0272
2019-01-23 12:20,30.3113,26.3719
2019-01-23 12:21,22.6332,26.8546
2019-01-23 12:22,42.0978,31.6808
2019-01-23 12:23,56.5007,40.4106
2019-01-23 12:24,75.969,58.1892
2019-01-23 12:25,82.2186,71.5628
2019-01-23 12:26,90.8378,83.0084
2019-01-23 12:27,85.2761,86.1108
2019-01-23 12:28,74.4656,83.5265
2019-01-23 12:29,66.6667,75.4695
2019-01-23 12:30,63.0636,68.0653
2019-01-23 12:31,73.8741,67.8681
2019-01-23 12:32,87.3873,74.775
2019-01-23 12:33,87.7778,83.0131
2019-01-23 12:34,63.065,79.41
2019-01-23 12:35,30.8805,60.5745
2019-01-23 12:36,13.5783,35.8413
2019-01-23 12:37,6.4766,16.9785
2019-01-23 12:38,24.825,14.96
2019-01-23 12:39,39.1524,23.4847
2019-01-23 12:40,51.9706,38.6493
2019-01-23 12:41,45.5427,45.5552
2019-01-23 12:42,40.4758,45.9964
2019-01-23 12:43,36.2827,40.7671
2019-01-23 12:44,36.9404,37.8996
2019-01-23 12:45,42.623,38.6154
2019-01-23 12:46,65.8124,48.4586
2019-01-23 12:47,80.8734,63.1029
2019-01-23 12:48,91.2887,79.3248
