date,SlowK,SlowD
2019-01-23 12:49,85.6861,85.9494
2019-01-23 12:50,78.0364,85.0037
2019-01-23 12:51,58.2034,73.9753
2019-01-23 12:52,42.4742,59.5713
2019-01-23 12:53,34.67,45.1159
2019-01-23 12:54,49.7788,42.3077
2019-01-23 12:55,44.8091,43.086
2019-01-23 12:56,43.3787,45.9889
2019-01-23 12:57,27.268,38.4853
2019-01-23 12:58,45.6167,38.7545
2019-01-23 12:59,65.6581,46.181
2019-01-23 13:00,63.1455,58.1401
2019-01-23 13:01,37.7649,55.5228
2019-01-23 13:02,5.8198,35.5767
2019-01-23 13:03,1.1907,14.9251
2019-01-23 13:04,2.8573,3.2893
2019-01-23 13:05,8.1609,4.0696
2019-01-23 13:06,6.9701,5.9961
2019-01-23 13:07,30.3036,15.1449
2019-01-23 13:08,47.2852,28.1863
2019-01-23 13:09,80.6185,52.7358
2019-01-23 13:10,88.9519,72.2852
2019-01-23 13:11,93.3097,87.6267
2019-01-23 13:12,76.998,86.4199
2019-01-23 13:13,59.1686,76.4921
2019-01-23 13:14,49.1819,61.7828
2019-01-23 13:15,32.1602,46.8369
2019-01-23 13:16,33.323,38.2217
2019-01-23 13:17,50.0,38.4944
2019-01-23 13:18,83.3333,55.5521
2019-01-23 13:19,90.5803,74.6379
2019-01-23 13:20,74.2838,82.7325
2019-01-23 13:21,51.4766,72.1136
2019-01-23 13:22,28.2047,51.3217
2019-01-23 13:23,15.0139,31.5651
2019-01-23 13:24,8.4072,17.2086
2019-01-23 13:25,10.1488,11.19
2019-01-23 13:26,18.2083,12.2548
2019-01-23 13:27,17.1833,15.1802
2019-01-23 13:28,23.8266,19.7394
2019-01-23 13:29,16.4663,19.1587
2019-01-23 13:30,13.5718,17.9549
2019-01-23 13:31,13.7825,14.6069
2019-01-23 13:32,36.7488,21.3677
2019-01-23 13:33,63.7593,38.0969
2019-01-23 13:34,80.6296,60.3793
2019-01-23 13:35,75.1592,73.1827
2019-01-23 13:36,62.9636,72.9175
2019-01-23 13:37,46.93,61.6843
2019-01-23 13:38,26.2078,45.3671
2019-01-23 13:39,14.7258,29.2879
2019-01-23 13:40,4.6517,15.1951
2019-01-23 13:41,3.3328,7.5701
2019-01-23 13:42,1.9605,3.315
2019-01-23 13:43,3.1808,2.8247
2019-01-23 13:44,3.1808,2.7741
2019-01-23 13:45,18.7277,8.3631
2019-01-23 13:46,43.059,21.6558
2019-01-23 13:47,71.2052,44.3306
2019-01-23 13:48,85.7349,66.6664
2019-01-23 13:49,91.3672,82.7691
2019-01-23 13:50,71.65,82.9174
2019-01-23 13:51,41.1849,68.0674
2019-01-23 13:52,11.4517,41.4289
2019-01-23 13:53,3.0227,18.5531
2019-01-23 13:54,5.3717,6.6153
2019-01-23 13:55,6.4837,4.9593
2019-01-23 13:56,16.1608,9.3387
2019-01-23 13:57,12.2399,11.6281
2019-01-23 13:58,18.0104,15.4704
2019-01-23 13:59,18.8895,16.3799
2019-01-23 14:00,34.1679,23.6893
2019-01-23 14:01,46.6679,33.2418
2019-01-23 14:02,69.4452,50.0937
2019-01-23 14:03,71.9444,62.6858
2019-01-23 14:04,65.6408,69.0101
2019-01-23 14:05,57.5319,65.039
2019-01-23 14:06,60.9653,61.3793
2019-01-23 14:07,70.2453,62.9142
2019-01-23 14:08,52.7146,61.3084
2019-01-23 14:09,36.6326,53.1975
2019-01-23 14:10,38.1564,42.5012
2019-01-23 14:11,62.2795,45.6895
2019-01-23 14:12,72.3004,57.5788
2019-01-23 14:13,59.0882,64.556
2019-01-23 14:14,30.4708,53.9531
2019-01-23 14:15,15.3207,34.9599
2019-01-23 14:16,7.2678,17.6865
2019-01-23 14:17,4.0685,8.8857
2019-01-23 14:18,4.0685,5.135
2019-01-23 14:19,0.7932,2.9768
2019-01-23 14:20,0.7932,1.885
2019-01-23 14:21,8.7982,3.4616
2019-01-23 14:22,14.503,8.0315
2019-01-23 14:23,25.6978,16.333
2019-01-23 14:24,48.0737,29.4249
2019-01-23 14:25,66.9674,46.913
2019-01-23 14:26,81.9089,65.65
2019-01-23 14:27,75.8034,74.8932
2019-01-23 14:28,83.7451,80.4858
2019-01-23 14:29,83.9259,81.1582
2019-01-23 14:30,84.2114,83.9608
2019-01-23 14:31,60.4018,76.1797
2019-01-23 14:32,48.3705,64.3279
2019-01-23 14:33,36.1558,48.3094
2019-01-23 14:34,40.642,41.7227
2019-01-23 14:35,55.1068,43.9682
2019-01-23 14:36,76.0939,57.2809
2019-01-23 14:37,93.0987,74.7665
2019-01-23 14:38,83.1887,84.1271
2019-01-23 14:39,77.4983,84.5953
2019-01-23 14:40,69.5599,76.749
2019-01-23 14:41,79.2898,75.4494
2019-01-23 14:42,81.4403,76.7634
2019-01-23 14:43,89.257,83.3291
2019-01-23 14:44,81.6388,84.112
2019-01-23 14:45,51.8453,74.247
2019-01-23 14:46,22.0276,51.8372
2019-01-23 14:47,12.8344,28.9024
2019-01-23 14:48,19.7844,18.2155
2019-01-23 14:49,29.8448,20.8212
2019-01-23 14:50,36.6543,28.7611
2019-01-23 14:51,63.0376,43.1789
2019-01-23 14:52,80.7908,60.1609
2019-01-23 14:53,91.1114,78.3133
2019-01-23 14:54,82.7787,84.8936
2019-01-23 14:55,65.1796,79.6899
2019-01-23 14:56,45.9403,64.6329
2019-01-23 14:57,27.6054,46.2418
2019-01-23 14:58,35.9217,36.4891
2019-01-23 14:59,53.8576,39.1282
2019-01-23 15:00,70.1807,53.32
2019-01-23 15:01,75.5735,66.5373
2019-01-23 15:02,71.0649,72.273
2019-01-23 15:03,75.5273,74.0552
2019-01-23 15:04,70.0694,72.2205
2019-01-23 15:05,57.3382,67.645
2019-01-23 15:06,57.4513,61.6196
2019-01-23 15:07,37.9101,50.8998
2019-01-23 15:08,27.5642,40.9752
2019-01-23 15:09,0.0,21.8248
2019-01-23 15:10,7.937,11.8337
2019-01-23 15:11,19.0477,8.9949
2019-01-23 15:12,48.5059,25.1635
2019-01-23 15:13,68.4776,45.3437
2019-01-23 15:14,74.8268,63.9368
2019-01-23 15:15,57.1538,66.8194
2019-01-23 15:16,62.5785,64.853
2019-01-23 15:17,78.452,66.0614
2019-01-23 15:18,95.0977,78.7094
2019-01-23 15:19,86.2744,86.608
2019-01-23 15:20,78.9574,86.7765
2019-01-23 15:21,75.259,80.1636
2019-01-23 15:22,80.3905,78.2023
2019-01-23 15:23,87.7075,81.119
2019-01-23 15:24,81.8947,83.3309
2019-01-23 15:25,70.112,79.9047
2019-01-23 15:26,42.4774,64.828
2019-01-23 15:27,45.1688,52.586
2019-01-23 15:28,44.5255,44.0572
2019-01-23 15:29,72.16,53.9514
2019-01-23 15:30,81.6214,66.1023
2019-01-23 15:31,85.1365,79.6393
2019-01-23 15:32,67.1879,77.9819
2019-01-23 15:33,52.3543,68.2262
2019-01-23 15:34,33.9229,51.155
2019-01-23 15:35,20.7592,35.6788
2019-01-23 15:36,24.7325,26.4715
2019-01-23 15:37,39.1014,28.1977
2019-01-23 15:38,48.2332,37.3557
2019-01-23 15:39,45.7999,44.3782
2019-01-23 15:40,40.2427,44.7586
2019-01-23 15:41,28.89,38.3109
2019-01-23 15:42,12.2904,27.1411
2019-01-23 15:43,2.4132,14.5312
2019-01-23 15:44,11.7209,8.8082
2019-01-23 15:45,13.3199,9.1513
2019-01-23 15:46,17.9682,14.3363
2019-01-23 15:47,41.9938,24.4273
2019-01-23 15:48,63.5753,41.1791
2019-01-23 15:49,68.407,57.9921
2019-01-23 15:50,48.1691,60.0505
2019-01-23 15:51,29.3659,48.6473
2019-01-23 15:52,20.641,32.7253
2019-01-23 15:53,9.3004,19.7691
2019-01-23 15:54,5.8931,11.9448
2019-01-23 15:55,8.2045,7.7993
2019-01-23 15:56,28.2449,14.1142
2019-01-23 15:57,42.7612,26.4035
2019-01-23 15:58,55.1265,42.0442
2019-01-23 15:59,52.7712,50.2196
2019-01-23 16:00,60.62,56.1726
2019-01-24 09:31,51.7053,55.0322
2019-01-24 09:32,38.9322,50.4192
2019-01-24 09:33,23.5404,38.0593
2019-01-24 09:34,44.2026,35.5584
2019-01-24 09:35,61.5122,43.0851
2019-01-24 09:36,85.7205,63.8118
2019-01-24 09:37,89.1478,78.7935
2019-01-24 09:38,93.9345,89.6009
2019-01-24 09:39,80.9098,87.9974
2019-01-24 09:40,73.3115,82.7186
2019-01-24 09:41,60.1942,71.4718
2019-01-24 09:42,41.5913,58.3657
2019-01-24 09:43,50.5343,50.7733
2019-01-24 09:44,66.6714,52.9324
2019-01-24 09:45,93.9911,70.399
2019-01-24 09:46,94.1393,84.9339
2019-01-24 09:47,88.0579,92.0628
2019-01-24 09:48,82.3485,88.1819
2019-01-24 09:49,74.7325,81.713
2019-01-24 09:50,74.4274,77.1695
2019-01-24 09:51,80.5779,76.5793
2019-01-24 09:52,78.6698,77.8917
2019-01-24 09:53,78.1098,79.1192
2019-01-24 09:54,67.0364,74.6053
2019-01-24 09:55,57.8933,67.6798
2019-01-24 09:56,33.0568,52.6622
2019-01-24 09:57,14.6661,35.2054
2019-01-24 09:58,22.0001,23.241
2019-01-24 09:59,42.0003,26.2222
2019-01-24 10:00,74.6527,46.2177
2019-01-24 10:01,77.1422,64.5984
2019-01-24 10:02,77.2096,76.3348
2019-01-24 10:03,53.0371,69.1296
2019-01-24 10:04,36.5395,55.5954
2019-01-24 10:05,20.3178,36.6315
2019-01-24 10:06,39.2609,32.0394
2019-01-24 10:07,53.4911,37.6899
2019-01-24 10:08,67.1056,53.2858
2019-01-24 10:09,57.2304,59.2757
2019-01-24 10:10,48.3407,57.5589
2019-01-24 10:11,33.6099,46.3937
2019-01-24 10:12,19.7667,33.9058
2019-01-24 10:13,18.6886,24.0217
2019-01-24 10:14,34.8475,24.4343
2019-01-24 10:15,62.2546,38.5969
2019-01-24 10:16,76.111,57.7377
2019-01-24 10:17,88.1319,75.4992
2019-01-24 10:18,82.1343,82.1258
2019-01-24 10:19,83.4428,84.5697
2019-01-24 10:20,68.1828,77.92
2019-01-24 10:21,68.5065,73.3774
2019-01-24 10:22,67.1294,67.9396
2019-01-24 10:23,63.8096,66.4819
2019-01-24 10:24,40.8171,57.2521
2019-01-24 10:25,25.0317,43.2195
2019-01-24 10:26,21.6756,29.1748
2019-01-24 10:27,22.1294,22.9456
2019-01-24 10:28,32.7067,25.5039
2019-01-24 10:29,57.0665,37.3009
2019-01-24 10:30,69.6443,53.1392
2019-01-24 10:31,59.5259,62.0789
2019-01-24 10:32,27.8177,52.3293
2019-01-24 10:33,12.3409,33.2282
2019-01-24 10:34,7.5773,15.912
2019-01-24 10:35,11.4314,10.4499
2019-01-24 10:36,13.053,10.6873
2019-01-24 10:37,13.0365,12.507
2019-01-24 10:38,11.4071,12.4989
2019-01-24 10:39,10.05,11.4978
2019-01-24 10:40,18.232,13.2297
2019-01-24 10:41,28.4635,18.9152
2019-01-24 10:42,36.9712,27.8889
2019-01-24 10:43,38.2613,34.5653
2019-01-24 10:44,24.1799,33.1375
2019-01-24 10:45,17.1976,26.5463
2019-01-24 10:46,5.7113,15.6962
2019-01-24 10:47,23.0553,15.3214
2019-01-24 10:48,35.4933,21.4199
2019-01-24 10:49,31.9503,30.1663
2019-01-24 10:50,16.9399,28.1279
2019-01-24 10:51,19.1567,22.6823
2019-01-24 10:52,39.7377,25.2781
2019-01-24 10:53,62.5662,40.4869
2019-01-24 10:54,67.2812,56.5283
2019-01-24 10:55,65.5408,65.1294
2019-01-24 10:56,59.8824,64.2348
2019-01-24 10:57,49.7156,58.3796
2019-01-24 10:58,46.0993,51.8991
2019-01-24 10:59,55.8055,50.5401
2019-01-24 11:00,72.4208,58.1085
2019-01-24 11:01,76.1251,68.1171
2019-01-24 11:02,66.0792,71.5417
2019-01-24 11:03,61.5205,67.9083
2019-01-24 11:04,61.3367,62.9788
2019-01-24 11:05,75.5061,66.1211
2019-01-24 11:06,79.2617,72.0348
2019-01-24 11:07,85.3759,80.0479
2019-01-24 11:08,52.7514,72.463
2019-01-24 11:09,50.0596,62.729
2019-01-24 11:10,38.2973,47.0361
2019-01-24 11:11,66.9666,51.7745
2019-01-24 11:12,73.699,59.6543
2019-01-24 11:13,68.6813,69.7823
2019-01-24 11:14,44.1814,62.1873
2019-01-24 11:15,22.0406,44.9678
2019-01-24 11:16,13.583,26.6017
2019-01-24 11:17,15.6489,17.0908
2019-01-24 11:18,21.0854,16.7724
2019-01-24 11:19,45.0298,27.2547
2019-01-24 11:20,44.6592,36.9248
2019-01-24 11:21,48.3588,46.0159
2019-01-24 11:22,32.6009,41.873
2019-01-24 11:23,47.7226,42.8941
2019-01-24 11:24,48.4883,42.9373
2019-01-24 11:25,55.8069,50.6726
2019-01-24 11:26,35.4736,46.5896
2019-01-24 11:27,16.867,36.0491
2019-01-24 11:28,9.5484,20.6297
2019-01-24 11:29,39.1896,21.8683
2019-01-24 11:30,64.5559,37.7646
2019-01-24 11:31,78.9029,60.8828
2019-01-24 11:32,69.9782,71.1457
2019-01-24 11:33,68.1249,72.3353
2019-01-24 11:34,61.9442,66.6824
2019-01-24 11:35,66.8488,65.6393
2019-01-24 11:36,51.3355,60.0428
2019-01-24 11:37,68.316,62.1668
2019-01-24 11:38,73.0596,64.237
2019-01-24 11:39,88.8146,76.7301
2019-01-24 11:40,75.8259,79.2334
2019-01-24 11:41,60.6558,75.0988
2019-01-24 11:42,45.0883,60.5233
2019-01-24 11:43,27.1685,44.3042
2019-01-24 11:44,20.2891,30.8486
2019-01-24 11:45,17.4221,21.6265
2019-01-24 11:46,46.8164,28.1758
2019-01-24 11:47,67.6156,43.9513
2019-01-24 11:48,84.0962,66.176
2019-01-24 11:49,85.6105,79.1074
2019-01-24 11:50,82.6985,84.1351
2019-01-24 11:51,80.1578,82.8223
2019-01-24 11:52,58.6767,73.8443
2019-01-24 11:53,36.905,58.5799
2019-01-24 11:54,24.7887,40.1235
2019-01-24 11:55,32.7779,31.4906
2019-01-24 11:56,60.3185,39.295
2019-01-24 11:57,83.7818,58.9594
2019-01-24 11:58,89.543,77.8811
2019-01-24 11:59,83.8929,85.7392
2019-01-24 12:00,86.6191,86.685
2019-01-24 12:01,69.4532,79.9884
2019-01-24 12:02,46.7699,67.6141
2019-01-24 12:03,18.769,44.9973
2019-01-24 12:04,12.9205,26.1531
2019-01-24 12:05,19.4452,17.0449
2019-01-24 12:06,17.4381,16.6013
2019-01-24 12:07,37.8386,24.9073
2019-01-24 12:08,56.4217,37.2328
2019-01-24 12:09,75.6779,56.6461
2019-01-24 12:10,66.6683,66.256
2019-01-24 12:11,56.3515,66.2326
2019-01-24 12:12,46.2698,56.4299
2019-01-24 12:13,52.0431,51.5548
2019-01-24 12:14,47.0671,48.46
2019-01-24 12:15,59.7532,52.9545
2019-01-24 12:16,51.4316,52.7506
2019-01-24 12:17,65.6026,58.9291
2019-01-24 12:18,65.5461,60.8601
2019-01-24 12:19,77.6158,69.5882
2019-01-24 12:20,68.3831,70.515
2019-01-24 12:21,44.4439,63.481
2019-01-24 12:22,23.5069,45.4447
2019-01-24 12:23,3.7537,23.9015
2019-01-24 12:24,8.8224,12.0277
2019-01-24 12:25,16.9258,9.834
2019-01-24 12:26,50.2592,25.3358
2019-01-24 12:27,76.4318,47.8723
2019-01-24 12:28,88.7629,71.818
2019-01-24 12:29,71.1879,78.7942
2019-01-24 12:30,50.4652,70.1387
2019-01-24 12:31,34.3446,51.9992
2019-01-24 12:32,20.343,35.0509
2019-01-24 12:33,9.1293,21.2723
2019-01-24 12:34,10.8787,13.4503
2019-01-24 12:35,22.8737,14.2939
2019-01-24 12:36,22.3785,18.7103
2019-01-24 12:37,16.2909,20.5144
2019-01-24 12:38,12.7765,17.1487
2019-01-24 12:39,26.8628,18.6434
2019-01-24 12:40,50.5034,30.0476
2019-01-24 12:41,73.5995,50.3219
2019-01-24 12:42,91.1132,71.7387
2019-01-24 12:43,92.9857,85.8994
2019-01-24 12:44,76.3173,86.8054
2019-01-24 12:45,51.3832,73.562
2019-01-24 12:46,49.7451,59.1485
2019-01-24 12:47,37.5191,46.2158
2019-01-24 12:48,46.3965,44.5536
2019-01-24 12:49,46.2989,43.4048
2019-01-24 12:50,62.913,51.8695
2019-01-24 12:51,56.1401,55.1173
2019-01-24 12:52,36.8277,51.9603
2019-01-24 12:53,17.9255,36.9644
2019-01-24 12:54,14.9025,23.2186
2019-01-24 12:55,15.2633,16.0304
2019-01-24 12:56,22.9169,17.6942
2019-01-24 12:57,45.1278,27.7693
2019-01-24 12:58,68.9852,45.6766
2019-01-24 12:59,70.2945,61.4692
2019-01-24 13:00,71.9652,70.415
2019-01-24 13:01,64.8561,69.0386
2019-01-24 13:02,84.5114,73.7776
2019-01-24 13:03,86.4733,78.6136
2019-01-24 13:04,62.3601,77.7816
2019-01-24 13:05,41.8465,63.56
2019-01-24 13:06,22.7554,42.3206
2019-01-24 13:07,37.339,33.9803
2019-01-24 13:08,45.4751,35.1898
2019-01-24 13:09,47.5566,43.4569
2019-01-24 13:10,40.3517,44.4612
2019-01-24 13:11,29.4596,39.1227
2019-01-24 13:12,19.878,29.8964
2019-01-24 13:13,27.7374,25.6917
2019-01-24 13:14,50.6301,32.7485
2019-01-24 13:15,78.9638,52.4437
2019-01-24 13:16,92.2968,73.9636
2019-01-24 13:17,90.4758,87.2454
2019-01-24 13:18,90.4758,91.0828
2019-01-24 13:19,95.2379,92.0631
2019-01-24 13:20,96.9377,94.2171
2019-01-24 13:21,88.4106,93.5287
2019-01-24 13:22,87.7699,91.0394
2019-01-24 13:23,90.8323,89.0043
2019-01-24 13:24,96.9089,91.837
2019-01-24 13:25,92.648,93.4631
2019-01-24 13:26,83.9301,91.1623
2019-01-24 13:27,76.3808,84.3196
2019-01-24 13:28,62.4435,74.2515
2019-01-24 13:29,46.1621,61.6621
2019-01-24 13:30,33.4341,47.3466
2019-01-24 13:31,45.2566,41.6176
2019-01-24 13:32,38.676,39.1222
2019-01-24 13:33,52.6314,45.5213
2019-01-24 13:34,52.6288,47.9787
2019-01-24 13:35,78.0597,61.1066
2019-01-24 13:36,86.8321,72.5068
2019-01-24 13:37,93.851,86.2476
2019-01-24 13:38,84.1527,88.2786
2019-01-24 13:39,69.3277,82.4438
2019-01-24 13:40,37.943,63.8078
2019-01-24 13:41,35.9751,47.7486
2019-01-24 13:42,24.1877,32.7019
2019-01-24 13:43,39.8856,33.3495
2019-01-24 13:44,25.7556,29.943
2019-01-24 13:45,21.8111,29.1508
2019-01-24 13:46,26.3876,24.6514
2019-01-24 13:47,49.4011,32.5333
2019-01-24 13:48,54.7421,43.5103
2019-01-24 13:49,35.0856,46.4096
2019-01-24 13:50,14.5297,34.7858
2019-01-24 13:51,23.9571,24.5241
2019-01-24 13:52,54.7239,31.0702
2019-01-24 13:53,83.0215,53.9008
2019-01-24 13:54,88.0963,75.2806
2019-01-24 13:55,79.7629,83.6269
2019-01-24 13:56,68.256,78.7051
2019-01-24 13:57,66.6914,71.5701
2019-01-24 13:58,73.6649,69.5374
2019-01-24 13:59,77.5558,72.6374
2019-01-24 14:00,78.1935,76.4714
2019-01-24 14:01,60.0128,71.9207
2019-01-24 14:02,42.1525,60.1196
2019-01-24 14:03,29.7942,43.9865
2019-01-24 14:04,19.1677,30.3715
2019-01-24 14:05,28.3957,25.7859
2019-01-24 14:06,49.5328,32.3654
2019-01-24 14:07,74.3092,50.7459
2019-01-24 14:08,86.0662,69.9694
2019-01-24 14:09,81.7207,80.6987
2019-01-24 14:10,73.7786,80.5218
2019-01-24 14:11,53.0669,69.5221
2019-01-24 14:12,40.5768,55.8075
2019-01-24 14:13,30.5759,41.4065
2019-01-24 14:14,29.5177,33.5568
2019-01-24 14:15,15.8819,25.3252
2019-01-24 14:16,10.6531,18.6842
2019-01-24 14:17,8.1041,11.5464
2019-01-24 14:18,11.2193,9.9922
2019-01-24 14:19,8.5322,9.2852
2019-01-24 14:20,10.2114,9.9877
2019-01-24 14:21,28.764,15.8359
2019-01-24 14:22,60.0136,32.9963
2019-01-24 14:23,61.458,50.0785
2019-01-24 14:24,56.4553,59.3089
